DATA,DESCRIÇÃO,DOCUMENTO,CRÉDITO,DÉBITO,SALDO,Categoria_Prevista,Categoria_Prevista_Nome
19-mai.,credito ted pagseguro internet ltda,33.577.502," R$  2.145,57 ",," R$  11.780,27 ",9,Seguros
19-mai.,pg pinternet das,10.003.080,,"-R$  2.569,17 "," R$  9.211,10 ",2,Despesas Diversas
22-mai.,db allianz seguro moto de,84624000166,,"-R$  146,46 "," R$  9.064,64 ",9,Seguros
23-mai.,pg pinternet med curitiba,10.001.808,,"-R$  134,54 "," R$  8.930,10 ",8,Saúde
23-mai.,pg pinternet net fone,10.001.814,,"-R$  123,60 "," R$  8.806,50 ",1,Contas de Consumo
23-mai.,pg pinternet celular,10.001.819,,"-R$  57,61 "," R$  8.748,89 ",1,Contas de Consumo
23-mai.,pg pinternet ligga telecon,10.001.823,,"-R$  149,90 "," R$  8.598,99 ",2,Despesas Diversas
23-mai.,credito ted pagseguro internet ltda,33.862.781," R$  557,73 ",," R$  9.156,72 ",9,Seguros
26-mai.,credito ted pagseguro internet ltda,33.478.362," R$  1.605,87 ",," R$  10.762,59 ",9,Seguros
26-mai.,pg pinternet springer carrier,10.001.448,,"-R$  492,35 "," R$  10.270,24 ",5,Equipamentos
26-mai.,pg pinternet springer carrier,10.001.464,,"-R$  654,26 "," R$  9.615,98 ",5,Equipamentos
26-mai.,pg pinternet master filme c embalagens ltda,10.001.504,,"-R$  850,09 "," R$  8.765,89 ",5,Equipamentos
26-mai.,pg pinternet conselho regional dos tecnicos parc,10.001.526,,"-R$  193,14 "," R$  8.572,75 ",2,Despesas Diversas
2-jun.,credito ted pagseguro internet ltda,34.550.764," R$  3.548,42 ",," R$  12.121,17 ",9,Seguros
5-jun.,credito ted pagseguro internet ltda,34.800.101," R$  615,31 ",," R$  12.736,48 ",9,Seguros
7-jun.,credito ted pagseguro internet ltda,34.406.489," R$  487,83 ",," R$  13.224,31 ",9,Seguros
9-jun.,pg pinternet white martins,10.007.212,,"-R$  39,76 "," R$  13.184,55 ",2,Despesas Diversas
14-jun.,credito ted pagseguro internet ltda,34.209.001," R$  1.020,14 ",," R$  14.204,69 ",9,Seguros
15-jun.,db cotas,19.911,,"-R$  66,48 "," R$  14.138,21 ",2,Despesas Diversas
20-jun.,db allianz seguro moto de,84624000166,,"-R$  146,46 "," R$  13.991,75 ",9,Seguros
21-jun.,credito ted pagseguro internet ltda,34.076.224," R$  991,76 ",," R$  14.983,51 ",9,Seguros
23-jun.,credito ted pagseguro internet ltda,33.864.047," R$  1.239,86 ",," R$  16.223,37 ",9,Seguros
29-jun.,credito ted pagseguro internet ltda,33.556.367," R$  518,99 ",," R$  16.742,36 ",9,Seguros
7-jul.,credito ted pagseguro internet ltda,34.018.653," R$  1.102,12 ",," R$  17.844,48 ",9,Seguros
11-jul.,credito ted pagseguro internet ltda,34.113.765," R$  598,92 ",," R$  18.443,40 ",9,Seguros
14-jul.,credito ted pagseguro internet ltda,33.715.582," R$  2.175,49 ",," R$  20.618,89 ",9,Seguros
17-jul.,db cotas,19.911,,"-R$  66,48 "," R$  20.552,41 ",2,Despesas Diversas
20-jul.,db allianz seguro moto de,84624000166,,"-R$  146,46 "," R$  20.405,95 ",9,Seguros
21-jul.,credito ted pagseguro internet ltda,34.216.176," R$  1.620,67 ",," R$  22.026,62 ",9,Seguros
26-jul.,credito ted pagseguro internet ltda,33.010.389," R$  2.883,52 ",," R$  24.910,14 ",9,Seguros
27-jul.,pg pinternet vale transporte cinthya,10.002.109,,"-R$  278,94 "," R$  24.631,20 ",11,Transporte
27-jul.,pg pinternet conselho regional dos tecnicos parcelas,10.002.163,,"-R$  193,14 "," R$  24.438,06 ",4,Empréstimos
28-jul.,credito ted pagseguro internet ltda,34.327.046," R$  1.178,32 ",," R$  25.616,38 ",9,Seguros
31-jul.,pix transf pagador,273.443.599,,"-R$  4,99 "," R$  25.611,39 ",2,Despesas Diversas
31-jul.,debito pix elisabete seolin galindo diviso de lucro,273.443.599,,"-R$  10.000,00 "," R$  15.611,39 ",2,Despesas Diversas
31-jul.,pix transf pagador,273.621.972,,"-R$  4,99 "," R$  15.606,40 ",2,Despesas Diversas
31-jul.,debito pix claudio vinicius galindo diviso de lucro,273.621.972,,"-R$  10.000,00 "," R$  5.606,40 ",2,Despesas Diversas
4-ago.,credito ted pagseguro internet ltda,33.012.105," R$  3.081,69 ",," R$  8.688,09 ",9,Seguros
7-ago.,credito ted pagseguro internet ltda,34.910.121," R$  1.332,24 ",," R$  10.020,33 ",9,Seguros
7-ago.,pg pinternet springer carrier,10.010.303,,"-R$  284,00 "," R$  9.736,33 ",5,Equipamentos
7-ago.,pg pinternet ciee pr,10.010.353,,"-R$  1.230,69 "," R$  8.505,64 ",3,Educação
7-ago.,pg pinternet vt brenda,10.010.386,,"-R$  231,03 "," R$  8.274,61 ",11,Transporte
7-ago.,pg pinternet white martins,10.010.470,,"-R$  39,76 "," R$  8.234,85 ",2,Despesas Diversas
11-ago.,credito ted pagseguro internet ltda,34.241.320," R$  1.008,85 ",," R$  9.243,70 ",9,Seguros
11-ago.,pg pinternet vr beneficios brenda e luiz,10.003.477,,"-R$  474,00 "," R$  8.769,70 ",2,Despesas Diversas
15-ago.,db cotas,19.911,,"-R$  66,48 "," R$  8.703,22 ",2,Despesas Diversas
15-ago.,db allianz seguro spin de,84624000166,,"-R$  184,61 "," R$  8.518,61 ",9,Seguros
15-ago.,pg pinternet pagto cartao american,10.005.184,,"-R$  2.135,39 "," R$  6.383,22 ",2,Despesas Diversas
15-ago.,pg pinternet pagto energia lj,10.005.232,,"-R$  150,85 "," R$  6.232,37 ",1,Contas de Consumo
15-ago.,pg pinternet pagto energia lj,10.005.259,,"-R$  56,59 "," R$  6.175,78 ",1,Contas de Consumo
15-ago.,pg pinternet pagto energia lj,10.005.275,,"-R$  453,45 "," R$  5.722,33 ",1,Contas de Consumo
15-ago.,pg pinternet springer carrier,10.005.329,,"-R$  712,29 "," R$  5.010,04 ",5,Equipamentos
15-ago.,pg pinternet darf gps,10.005.418,,"-R$  1.170,72 "," R$  3.839,32 ",6,Impostos e Taxas
15-ago.,credito ted pagseguro internet ltda,34.818.418," R$  3.244,30 ",," R$  7.083,62 ",9,Seguros
18-ago.,credito ted pagseguro internet ltda,33.978.541," R$  1.206,62 ",," R$  8.290,24 ",9,Seguros
18-ago.,pg pinternet springer carrier,10.004.043,,"-R$  306,28 "," R$  7.983,96 ",5,Equipamentos
18-ago.,pg pinternet wap fresnomaq ind de maq sa,10.004.075,,"-R$  173,18 "," R$  7.810,78 ",2,Despesas Diversas
18-ago.,pg pinternet refrigeracao dufrio comercio e,10.004.101,,"-R$  364,16 "," R$  7.446,62 ",2,Despesas Diversas
21-ago.,db allianz seguro moto de,84624000166,,"-R$  146,46 "," R$  7.300,16 ",9,Seguros
22-ago.,pg pinternet springer carrier,10.001.382,,"-R$  395,11 "," R$  6.905,05 ",5,Equipamentos
22-ago.,pg pinternet celular,10.001.404,,"-R$  64,54 "," R$  6.840,51 ",1,Contas de Consumo
22-ago.,pg pinternet ligga telecom,10.001.414,,"-R$  149,90 "," R$  6.690,61 ",2,Despesas Diversas
22-ago.,pg pinternet net fone,10.001.432,,"-R$  136,00 "," R$  6.554,61 ",1,Contas de Consumo
23-ago.,credito ted pagseguro internet ltda,34.099.600," R$  2.795,62 ",," R$  9.350,23 ",9,Seguros
25-ago.,pg pinternet med curitiba,10.003.559,,"-R$  411,24 "," R$  8.938,99 ",8,Saúde
29-ago.,credito ted pagseguro internet ltda,34.075.376," R$  1.633,88 ",," R$  10.572,87 ",9,Seguros
29-ago.,pg pinternet vt brenda e cinthya,10.002.367,,"-R$  459,03 "," R$  10.113,84 ",11,Transporte
31-ago.,pg pinternet conselho regional dos tecnicos parcelas,10.003.805,,"-R$  193,14 "," R$  9.920,70 ",4,Empréstimos
31-ago.,pg pinternet vr beneficios e serv de proc,10.003.821,,"-R$  1.400,00 "," R$  8.520,70 ",2,Despesas Diversas
4-set.,credito ted pagseguro internet ltda,33.860.586," R$  1.162,67 ",," R$  9.683,37 ",9,Seguros
4-set.,pg pinternet conta de agua,10.003.986,,"-R$  204,88 "," R$  9.478,49 ",2,Despesas Diversas
4-set.,pg pinternet packpar embalagens eireli,10.004.000,,"-R$  395,28 "," R$  9.083,21 ",5,Equipamentos
6-set.,credito ted pagseguro internet ltda,33.894.772," R$  1.492,96 ",," R$  10.576,17 ",9,Seguros
6-set.,pg pinternet aluguel,10.006.897,,"-R$  4.707,97 "," R$  5.868,20 ",0,Aluguel
6-set.,pg pinternet white martins,10.007.053,,"-R$  39,76 "," R$  5.828,44 ",2,Despesas Diversas
11-set.,db allianz seguro spin de,84624000166,,"-R$  184,61 "," R$  5.643,83 ",9,Seguros
14-set.,credito ted pagseguro internet ltda,34.121.209," R$  827,77 ",," R$  6.471,60 ",9,Seguros
14-set.,pg pinternet cartao american,10.003.235,,"-R$  1.901,57 "," R$  4.570,03 ",2,Despesas Diversas
14-set.,pg pinternet energia lj,10.003.261,,"-R$  145,04 "," R$  4.424,99 ",1,Contas de Consumo
14-set.,pg pinternet energia lj,10.003.277,,"-R$  57,88 "," R$  4.367,11 ",1,Contas de Consumo
14-set.,pg pinternet energia lj,10.003.299,,"-R$  384,16 "," R$  3.982,95 ",1,Contas de Consumo
14-set.,pg pinternet springer carrier,10.003.319,,"-R$  712,27 "," R$  3.270,68 ",5,Equipamentos
15-set.,db cotas,19.911,,"-R$  69,50 "," R$  3.201,18 ",2,Despesas Diversas
15-set.,credito ted pagseguro internet ltda,34.336.356," R$  1.215,37 ",," R$  4.416,55 ",9,Seguros
20-set.,credito ted pagseguro internet ltda,33.777.096," R$  860,84 ",," R$  5.277,39 ",9,Seguros
20-set.,pg pinternet springer carrier,10.004.018,,"-R$  306,28 "," R$  4.971,11 ",5,Equipamentos
22-set.,credito ted pagseguro internet ltda,34.230.246," R$  3.464,48 ",," R$  8.435,59 ",9,Seguros
25-set.,pg pinternet net fone,10.003.734,,"-R$  136,00 "," R$  8.299,59 ",1,Contas de Consumo
25-set.,pg pinternet celular,10.003.747,,"-R$  64,54 "," R$  8.235,05 ",1,Contas de Consumo
25-set.,pg pinternet ligga telecom,10.003.751,,"-R$  149,90 "," R$  8.085,15 ",2,Despesas Diversas
25-set.,pg pinternet springer carrier,10.003.795,,"-R$  395,10 "," R$  7.690,05 ",5,Equipamentos
26-set.,credito ted pagseguro internet ltda,34.040.819," R$  593,45 ",," R$  8.283,50 ",9,Seguros
27-set.,credito ted pagseguro internet ltda,33.984.873," R$  260,82 ",," R$  8.544,32 ",9,Seguros
28-set.,credito ted pagseguro internet ltda,34.239.646," R$  1.000,28 ",," R$  9.544,60 ",9,Seguros
2-out.,credito ted pagseguro internet ltda,34.830.699," R$  883,81 ",," R$  10.428,41 ",9,Seguros
4-out.,pg pinternet conta de agua,10.004.811,,"-R$  225,65 "," R$  10.202,76 ",2,Despesas Diversas
4-out.,pg pinternet springer carrier,10.004.824,,"-R$  98,35 "," R$  10.104,41 ",5,Equipamentos
4-out.,pg pinternet fgts,10.004.833,,"-R$  974,51 "," R$  9.129,90 ",6,Impostos e Taxas
5-out.,cr emprestimo,1," R$  80.000,00 ",," R$  89.129,90 ",2,Despesas Diversas
5-out.,cr apl rdcpos resgate de aplicaes,78," R$  2.166,11 ",," R$  91.296,01 ",2,Despesas Diversas
5-out.,cr apl rdcpos resgate de aplicaes,79," R$  3.833,88 ",," R$  95.129,89 ",2,Despesas Diversas
5-out.,pix transf pagador,304.872.748,,"-R$  4,99 "," R$  95.124,90 ",2,Despesas Diversas
5-out.,debito pix antonio odenir ferraz pagto parte ranger,304.872.748,,"-R$  95.000,00 "," R$  124,90 ",2,Despesas Diversas
6-out.,credito ted pagseguro internet ltda,33.002.158," R$  1.272,31 ",," R$  1.397,21 ",9,Seguros
9-out.,credito ted pagseguro internet ltda,34.290.591," R$  685,59 ",," R$  2.082,80 ",9,Seguros
10-out.,db allianz seguro spin de,84624000166,,"-R$  184,61 "," R$  1.898,19 ",9,Seguros
11-out.,credito ted pagseguro internet ltda,34.379.462," R$  1.342,52 ",," R$  3.240,71 ",9,Seguros
16-out.,db cotas,19.911,,"-R$  69,50 "," R$  3.171,21 ",2,Despesas Diversas
16-out.,db allianz seguro ranger de e de,84624000166,,"-R$  219,08 "," R$  2.952,13 ",9,Seguros
19-out.,credito ted pagseguro internet ltda,34.209.432," R$  841,65 ",," R$  3.793,78 ",9,Seguros
20-out.,credito ted pagseguro internet ltda,34.458.461," R$  987,75 ",," R$  4.781,53 ",9,Seguros
24-out.,credito ted pagseguro internet ltda,33.830.056," R$  431,29 ",," R$  5.212,82 ",9,Seguros
24-out.,pg pinternet ligga telecom,10.002.417,,"-R$  149,90 "," R$  5.062,92 ",2,Despesas Diversas
24-out.,pg pinternet net fone,10.002.429,,"-R$  136,00 "," R$  4.926,92 ",1,Contas de Consumo
24-out.,pg pinternet celular,10.002.549,,"-R$  64,54 "," R$  4.862,38 ",1,Contas de Consumo
24-out.,pg pinternet med curitiba,10.002.558,,"-R$  111,45 "," R$  4.750,93 ",8,Saúde
31-out.,credito ted pagseguro internet ltda,34.169.369," R$  392,65 ",," R$  5.143,58 ",9,Seguros
31-out.,pg pinternet vr beneficios e serv de proc,10.003.446,,"-R$  1.600,00 "," R$  3.543,58 ",2,Despesas Diversas
3-nov.,credito ted pagseguro internet ltda,34.538.423," R$  1.173,36 ",," R$  4.716,94 ",9,Seguros
3-nov.,pg pinternet conta de agua,10.004.966,,"-R$  204,88 "," R$  4.512,06 ",2,Despesas Diversas
7-nov.,credito ted pagseguro internet ltda,33.011.666," R$  1.617,22 ",," R$  6.129,28 ",9,Seguros
8-nov.,credito ted pagseguro internet ltda,34.143.501," R$  1.255,30 ",," R$  7.384,58 ",9,Seguros
8-nov.,pg pinternet aluguel,10.003.285,,"-R$  4.707,97 "," R$  2.676,61 ",0,Aluguel
9-nov.,credito ted pagseguro internet ltda,33.944.258," R$  2.178,74 ",," R$  4.855,35 ",9,Seguros
10-nov.,prest emprest,5,,"-R$  2.460,29 "," R$  2.395,06 ",4,Empréstimos
10-nov.,db allianz seguro ranger de de,84624000166,,"-R$  184,61 "," R$  2.210,45 ",9,Seguros
10-nov.,db allianz seguro ranger de de,46240001660,,"-R$  219,08 "," R$  1.991,37 ",9,Seguros
10-nov.,credito ted pagseguro internet ltda,34.501.625," R$  592,31 ",," R$  2.583,68 ",9,Seguros
14-nov.,pg pinternet parana clinicas planos de saude,10.005.086,,"-R$  895,72 "," R$  1.687,96 ",2,Despesas Diversas
16-nov.,db cotas,19.911,,"-R$  69,50 "," R$  1.618,46 ",2,Despesas Diversas
16-nov.,credito ted pagseguro internet ltda,34.731.352," R$  720,88 ",," R$  2.339,34 ",9,Seguros
16-nov.,pg pinternet energia lj,10.007.338,,"-R$  137,33 "," R$  2.202,01 ",1,Contas de Consumo
16-nov.,pg pinternet energia lj,10.007.416,,"-R$  56,38 "," R$  2.145,63 ",1,Contas de Consumo
16-nov.,pg pinternet energia lj,10.007.435,,"-R$  395,83 "," R$  1.749,80 ",1,Contas de Consumo
17-nov.,credito ted pagseguro internet ltda,34.622.115," R$  878,77 ",," R$  2.628,57 ",9,Seguros
21-nov.,credito ted pagseguro internet ltda,34.258.693," R$  785,67 ",," R$  3.414,24 ",9,Seguros
22-nov.,credito ted pagseguro internet ltda,34.060.178," R$  2.069,36 ",," R$  5.483,60 ",9,Seguros
24-nov.,pg pinternet ligga telecom,10.002.456,,"-R$  149,90 "," R$  5.333,70 ",2,Despesas Diversas
24-nov.,pg pinternet net fone,10.002.468,,"-R$  136,85 "," R$  5.196,85 ",1,Contas de Consumo
24-nov.,pg pinternet celular,10.002.488,,"-R$  64,54 "," R$  5.132,31 ",1,Contas de Consumo
24-nov.,pg pinternet med curitiba,10.002.517,,"-R$  105,45 "," R$  5.026,86 ",8,Saúde
24-nov.,credito ted pagseguro internet ltda,34.003.122," R$  1.081,92 ",," R$  6.108,78 ",9,Seguros
28-nov.,credito ted pagseguro internet ltda,33.986.810," R$  1.562,47 ",," R$  7.671,25 ",9,Seguros
29-nov.,pg pinternet vt cinthya e brenda,10.001.013,,"-R$  483,03 "," R$  7.188,22 ",11,Transporte
30-nov.,pg pinternet vr beneficios e serv de proc,10.002.775,,"-R$  1.700,00 "," R$  5.488,22 ",2,Despesas Diversas
1-dez.,pg pinternet springer carrier,10.005.252,,"-R$  198,60 "," R$  5.289,62 ",5,Equipamentos
1-dez.,pg pinternet seletroar parcela de,10.005.266,,"-R$  92,79 "," R$  5.196,83 ",4,Empréstimos
4-dez.,credito ted pagseguro internet ltda,34.491.933,"431,29",,"5.628,12",9,Seguros
4-dez.,pg pinternet grpr gnre guia estadual,10.006.164,,"-R$  285,13 "," R$  5.342,99 ",2,Despesas Diversas
4-dez.,pg pinternet conta de agua,10.006.201,,"-R$  267,20 "," R$  5.075,79 ",2,Despesas Diversas
4-dez.,pg pinternet white martins,10.006.232,,"-R$  150,34 "," R$  4.925,45 ",2,Despesas Diversas
6-dez.,pix transf pagador,335.786.268,,"-R$  2,80 "," R$  4.922,65 ",2,Despesas Diversas
6-dez.,debito pix nicolas falavinha christino,335.786.268,,"-R$  932,65 "," R$  3.990,00 ",2,Despesas Diversas
7-dez.,pg pinternet fgts,10.005.613,,"-R$  1.359,02 "," R$  2.630,98 ",6,Impostos e Taxas
8-dez.,cr apl rdcpos resgate de aplicaes,99," R$  10.000,00 ",," R$  12.630,98 ",2,Despesas Diversas
8-dez.,credito ted pagseguro internet ltda,34.215.373," R$  855,23 ",," R$  13.486,21 ",9,Seguros
8-dez.,pg pinternet aluguel,10.004.915,,"-R$  4.707,97 "," R$  8.778,24 ",0,Aluguel
8-dez.,debito pix elisabete seolin galindo pagto pro labore,337.846.340,,"-R$  1.335,00 "," R$  7.443,24 ",2,Despesas Diversas
8-dez.,pix transf pagador,337.846.340,,"-R$  4,00 "," R$  7.439,24 ",2,Despesas Diversas
8-dez.,pix transf pagador,337.848.723,,"-R$  4,00 "," R$  7.435,24 ",2,Despesas Diversas
8-dez.,debito pix claudio vinicius galindo pagto pro labore,337.848.723,,"-R$  1.335,00 "," R$  6.100,24 ",2,Despesas Diversas
8-dez.,pg pinternet pagto estagiarios,10.005.271,,"-R$  925,38 "," R$  5.174,86 ",2,Despesas Diversas
11-dez.,prest emprest,3,,"-R$  2.460,29 "," R$  2.714,57 ",4,Empréstimos
11-dez.,db allianz seguro ranger de de,84624000166,,"-R$  184,61 "," R$  2.529,96 ",9,Seguros
11-dez.,db allianz seguro ranger de de,46240001660,,"-R$  219,08 "," R$  2.310,88 ",9,Seguros
11-dez.,credito ted pagseguro internet ltda,34.384.375," R$  423,55 ",," R$  2.734,43 ",9,Seguros
11-dez.,pg pinternet springer carrier,10.009.882,,"-R$  371,29 "," R$  2.363,14 ",5,Equipamentos
11-dez.,pg pinternet white martins,10.009.953,,"-R$  39,76 "," R$  2.323,38 ",2,Despesas Diversas
12-dez.,pg pinternet fresnomaq industria de maquina wap,10.001.689,,"-R$  153,98 "," R$  2.169,40 ",2,Despesas Diversas
13-dez.,credito ted pagseguro internet ltda,34.187.505," R$  4.580,06 ",," R$  6.749,46 ",9,Seguros
14-dez.,pg pinternet cartao american,10.002.823,,"-R$  2.910,74 "," R$  3.838,72 ",2,Despesas Diversas
14-dez.,pg pinternet energia lj,10.002.838,,"-R$  176,16 "," R$  3.662,56 ",1,Contas de Consumo
14-dez.,pg pinternet energia lj,10.002.853,,"-R$  62,70 "," R$  3.599,86 ",1,Contas de Consumo
14-dez.,pg pinternet energia lj,10.002.862,,"-R$  423,90 "," R$  3.175,96 ",1,Contas de Consumo
14-dez.,pg pinternet springer carrier,10.002.878,,"-R$  11,46 "," R$  3.164,50 ",5,Equipamentos
14-dez.,pg pinternet parana clinicas planos de sa,10.002.894,,"-R$  895,72 "," R$  2.268,78 ",2,Despesas Diversas
14-dez.,pg pinternet parana clinicas planos de sa,10.002.910,,"-R$  148,52 "," R$  2.120,26 ",2,Despesas Diversas
15-dez.,db cotas,19.911,,"-R$  69,50 "," R$  2.050,76 ",2,Despesas Diversas
15-dez.,credito ted pagseguro internet ltda,34.340.855," R$  474,92 ",," R$  2.525,68 ",9,Seguros
18-dez.,credito ted pagseguro internet ltda,34.550.609," R$  624,51 ",," R$  3.150,19 ",9,Seguros
19-dez.,cr apl rdcpos,130," R$  12.839,93 ",," R$  15.990,12 ",2,Despesas Diversas
19-dez.,cr apl rdcpos,131," R$  1.791,32 ",," R$  17.781,44 ",2,Despesas Diversas
19-dez.,pix transf pagador,344.226.945,,"-R$  4,99 "," R$  17.776,45 ",2,Despesas Diversas
19-dez.,debito pix tatyana tamyres da silva chavier resciso,344.226.945,,"-R$  6.296,71 "," R$  11.479,74 ",2,Despesas Diversas
20-dez.,pg pinternet fgts rescisao tatyana,10.002.768,,"-R$  2.543,57 "," R$  8.936,17 ",2,Despesas Diversas
20-dez.,pg pinternet darf inss,10.002.901,,"-R$  1.294,66 "," R$  7.641,51 ",6,Impostos e Taxas
20-dez.,pg pinternet darf decimo terceiro salario,10.002.965,,"-R$  568,76 "," R$  7.072,75 ",6,Impostos e Taxas
20-dez.,pg pinternet darf ref aluguel,10.002.997,,"-R$  84,58 "," R$  6.988,17 ",0,Aluguel
20-dez.,pg pinternet das simples nacional,10.003.044,,"-R$  2.409,25 "," R$  4.578,92 ",2,Despesas Diversas
21-dez.,credito ted pagseguro internet ltda,34.231.336," R$  469,68 ",," R$  5.048,60 ",9,Seguros
22-dez.,credito ted pagseguro internet ltda,34.282.466," R$  573,42 ",," R$  5.622,02 ",9,Seguros
22-dez.,pg pinternet med curitiba,10.004.951,,"-R$  115,99 "," R$  5.506,03 ",8,Saúde
22-dez.,pg pinternet packpar embalagens eireli,10.004.956,,"-R$  377,00 "," R$  5.129,03 ",5,Equipamentos
26-dez.,pg pinternet celular,10.002.740,,"-R$  64,54 "," R$  5.064,49 ",1,Contas de Consumo
26-dez.,pg pinternet ligga telecom,10.002.741,,"-R$  149,90 "," R$  4.914,59 ",2,Despesas Diversas
