DATA,DESCRIÇÃO,DOCUMENTO,CRÉDITO,DÉBITO,SALDO,Categoria_Prevista,Categoria_Prevista_Nome
26-dez.,pg pinternet net fone,,,"-R$  136,00 "," R$  4.778,59 ",1,Contas de Consumo
27-dez.,credito ted pagseguro internet ltda,," R$  736,47 ",," R$  5.515,06 ",9,Seguros
28-dez.,credito ted pagseguro internet ltda,," R$  1.374,44 ",," R$  6.889,50 ",9,Seguros
28-dez.,pg pinternet vale transporte benda e ronaldo,,,"-R$  381,03 "," R$  6.508,47 ",11,Transporte
28-dez.,pg pinternet vr beneficios e serv de proc,,,"-R$  1.850,00 "," R$  4.658,47 ",2,Despesas Diversas
5-jan.,credito ted pagseguro internet ltda,34.055.650," R$  639,50 ",," R$  5.297,97 ",9,Seguros
5-jan.,pg pinternet conta de agua,10.004.106,,"-R$  267,20 "," R$  5.030,77 ",2,Despesas Diversas
5-jan.,pg pinternet pagamento fgts,10.004.200,,"-R$  1.337,71 "," R$  3.693,06 ",6,Impostos e Taxas
5-jan.,pg pinternet springer carrier,10.006.454,,"-R$  454,33 "," R$  3.238,73 ",5,Equipamentos
8-jan.,credito ted pagseguro internet ltda,34.511.583," R$  410,38 ",," R$  3.649,11 ",9,Seguros
10-jan.,prest emprest,2,,"-R$  2.460,29 "," R$  1.188,82 ",4,Empréstimos
10-jan.,db allianz seguro ranger de de,84624000166,,"-R$  184,61 "," R$  1.004,21 ",9,Seguros
10-jan.,db allianz seguro ranger de de,46240001660,,"-R$  219,08 "," R$  785,13 ",9,Seguros
10-jan.,credito ted pagseguro internet ltda,34.393.369," R$  1.095,98 ",," R$  1.881,11 ",9,Seguros
11-jan.,credito ted pagseguro internet ltda,33.994.334," R$  693,66 ",," R$  2.574,77 ",9,Seguros
11-jan.,pg pinternet embalatec ind embalagens ltda,10.003.339,,"-R$  824,60 "," R$  1.750,17 ",5,Equipamentos
15-jan.,db cotas,19.911,,"-R$  69,50 "," R$  1.680,67 ",2,Despesas Diversas
15-jan.,credito ted pagseguro internet ltda,34.220.028," R$  1.052,57 ",," R$  2.733,24 ",9,Seguros
15-jan.,pg pinternet springer carrier,10.006.159,,"-R$  1.684,84 "," R$  1.048,40 ",5,Equipamentos
15-jan.,pg pinternet parana clinicas planos de sa,10.006.128,,"-R$  895,72 "," R$  152,68 ",2,Despesas Diversas
16-jan.,credito ted pagseguro internet ltda,33.958.870," R$  374,30 ",," R$  526,98 ",9,Seguros
19-jan.,credito ted pagseguro internet ltda,34.113.353," R$  3.261,02 ",," R$  3.788,00 ",9,Seguros
24-jan.,pg pinternet packpar embalagens eireli,10.001.312,,"-R$  377,00 "," R$  3.411,00 ",5,Equipamentos
24-jan.,pg pinternet celular,10.001.321,,"-R$  64,54 "," R$  3.346,46 ",1,Contas de Consumo
24-jan.,pg pinternet net fone,10.001.327,,"-R$  136,00 "," R$  3.210,46 ",1,Contas de Consumo
24-jan.,pg pinternet ligga telecom,10.001.341,,"-R$  149,90 "," R$  3.060,56 ",2,Despesas Diversas
24-jan.,credito ted pagseguro internet ltda,34.100.141," R$  1.720,24 ",," R$  4.780,80 ",9,Seguros
26-jan.,credito ted pagseguro internet ltda,34.086.042," R$  1.085,47 ",," R$  5.866,27 ",9,Seguros
29-jan.,credito ted pagseguro internet ltda,34.203.691," R$  216,70 ",," R$  6.082,97 ",9,Seguros
29-jan.,pg pinternet packpar embalagens eireli,10.003.388,,"-R$  196,56 "," R$  5.886,41 ",5,Equipamentos
29-jan.,pg pinternet vale transporte,10.003.456,,"-R$  573,03 "," R$  5.313,38 ",11,Transporte
29-jan.,pg pinternet med curitiba,10.003.472,,"-R$  137,07 "," R$  5.176,31 ",8,Saúde
31-jan.,pg pinternet vr beneficios e serv de proc,10.003.899,,"-R$  1.700,00 "," R$  3.476,31 ",2,Despesas Diversas
5-fev.,credito ted pagseguro internet ltda,34.750.103," R$  1.857,11 ",," R$  5.333,42 ",9,Seguros
5-fev.,pg pinternet conta de agua,10.007.042,,"-R$  204,88 "," R$  5.128,54 ",2,Despesas Diversas
8-fev.,credito ted pagseguro internet ltda,34.018.611," R$  1.557,23 ",," R$  6.685,77 ",9,Seguros
14-fev.,pg pinternet refrigeracao dufrio comercio e,10.005.460,,"-R$  720,44 "," R$  5.965,33 ",2,Despesas Diversas
14-fev.,pg pinternet springer carrier,10.005.474,,"-R$  1.684,79 "," R$  4.280,54 ",5,Equipamentos
14-fev.,prest emprest,2,,"-R$  2.460,29 "," R$  1.820,25 ",4,Empréstimos
14-fev.,db allianz seguro ranger de de,84624000166,,"-R$  184,61 "," R$  1.635,64 ",9,Seguros
14-fev.,db allianz seguro ranger de de,46240001660,,"-R$  219,08 "," R$  1.416,56 ",9,Seguros
14-fev.,credito ted pagseguro internet ltda,34.736.976," R$  638,71 ",," R$  2.055,27 ",9,Seguros
15-fev.,db cotas,19.911,,"-R$  69,50 "," R$  1.985,77 ",2,Despesas Diversas
15-fev.,pg pinternet parana clinicas consulta,10.005.979,,"-R$  59,66 "," R$  1.926,11 ",2,Despesas Diversas
15-fev.,pg pinternet parana clinicas planos de sa,10.006.008,,"-R$  895,72 "," R$  1.030,39 ",2,Despesas Diversas
16-fev.,pg pinternet energia lj,10.004.766,,"-R$  180,74 "," R$  849,65 ",1,Contas de Consumo
16-fev.,pg pinternet energia lj,10.004.769,,"-R$  61,34 "," R$  788,31 ",1,Contas de Consumo
16-fev.,pg pinternet energia lj,10.004.783,,"-R$  642,90 "," R$  145,41 ",1,Contas de Consumo
19-fev.,credito ted pagseguro internet ltda,34.370.474," R$  1.052,94 ",," R$  1.198,35 ",9,Seguros
19-fev.,pg pinternet daikin ar cond brasil ltda,10.003.338,,"-R$  880,18 "," R$  318,17 ",1,Contas de Consumo
21-fev.,credito ted pagseguro internet ltda,33.991.190," R$  1.199,98 ",," R$  1.518,15 ",9,Seguros
23-fev.,pg pinternet net fone,10.003.548,,"-R$  136,00 "," R$  1.382,15 ",1,Contas de Consumo
23-fev.,pg pinternet ligga telecom,10.003.596,,"-R$  149,90 "," R$  1.232,25 ",2,Despesas Diversas
23-fev.,pg pinternet celular,10.003.606,,"-R$  64,54 "," R$  1.167,71 ",1,Contas de Consumo
23-fev.,pg pinternet med curitiba,10.003.612,,"-R$  113,45 "," R$  1.054,26 ",8,Saúde
26-fev.,credito ted pagseguro internet ltda,34.256.958," R$  872,44 ",," R$  1.926,70 ",9,Seguros
26-fev.,credito ted pagseguro internet ltda,33.034.351," R$  990,15 ",," R$  2.916,85 ",9,Seguros
27-fev.,pg pinternet vale transporte,10.003.497,,"-R$  603,03 "," R$  2.313,82 ",11,Transporte
29-fev.,credito ted pagseguro internet ltda,34.614.378," R$  224,12 ",," R$  2.537,94 ",9,Seguros
29-fev.,pg pinternet vr beneficios e serv de proc,10.004.670,,"-R$  1.550,00 "," R$  987,94 ",2,Despesas Diversas
1-mar.,credito ted pagseguro internet ltda,34.647.989," R$  979,36 ",," R$  1.967,30 ",9,Seguros
4-mar.,pg pinternet conta de agua,10.003.958,,"-R$  175,70 "," R$  1.791,60 ",2,Despesas Diversas
11-mar.,prest emprest,2,,"-R$  2.460,29 ","-R$  668,69 ",4,Empréstimos
11-mar.,db allianz seguro ranger de de,84624000166,,"-R$  184,61 ","-R$  853,30 ",9,Seguros
11-mar.,db allianz seguro ranger de de,46240001660,,"-R$  219,08 ","-R$  1.072,38 ",9,Seguros
11-mar.,credito ted pagseguro internet ltda,33.012.039," R$  662,01 ",,"-R$  410,37 ",9,Seguros
11-mar.,credito pix eceeltec eletroelet recebido do banco inter,385.954.507," R$  420,00 ",," R$  9,63 ",7,Pagamentos e Créditos
13-mar.,credito ted pagseguro internet ltda,34.141.047," R$  826,43 ",," R$  836,06 ",9,Seguros
5-mar.,db cotas,19.911,,"-R$  69,50 "," R$  766,56 ",2,Despesas Diversas
15-mar.,credito ted pagseguro internet ltda,34.751.657," R$  2.889,25 ",," R$  3.655,81 ",9,Seguros
15-mar.,pg pinternet cartao american,10.006.916,,"-R$  2.745,61 "," R$  910,20 ",2,Despesas Diversas
15-mar.,pg pinternet white martins,10.006.989,,"-R$  48,42 "," R$  861,78 ",2,Despesas Diversas
15-mar.,pg pinternet energia lj,10.007.005,,"-R$  172,97 "," R$  688,81 ",1,Contas de Consumo
15-mar.,pg pinternet energia lj,10.007.017,,"-R$  55,27 "," R$  633,54 ",1,Contas de Consumo
15-mar.,pg pinternet energia lj,10.007.059,,"-R$  493,10 "," R$  140,44 ",1,Contas de Consumo
18-mar.,credito ted pagseguro internet ltda,34.457.213," R$  1.014,13 ",," R$  1.154,57 ",9,Seguros
18-mar.,pg pinternet fresnomaq industria de maquina,10.005.587,,"-R$  213,37 "," R$  941,20 ",2,Despesas Diversas
19-mar.,credito ted pagseguro internet ltda,33.935.131," R$  1.187,31 ",," R$  2.128,51 ",9,Seguros
20-mar.,credito ted pagseguro internet ltda,34.487.257," R$  625,08 ",," R$  2.753,59 ",9,Seguros
21-mar.,credito ted pagseguro internet ltda,34.091.135," R$  117,25 ",," R$  2.870,84 ",9,Seguros
22-mar.,credito ted pagseguro internet ltda,34.028.776," R$  250,51 ",," R$  3.121,35 ",9,Seguros
25-mar.,credito ted pagseguro internet ltda,34.456.285," R$  233,76 ",," R$  3.355,11 ",9,Seguros
25-mar.,pg pinternet net fone,10.006.069,,"-R$  154,53 "," R$  3.200,58 ",1,Contas de Consumo
25-mar.,pg pinternet ligga telecom,10.006.089,,"-R$  149,90 "," R$  3.050,68 ",2,Despesas Diversas
25-mar.,pg pinternet celular,10.006.108,,"-R$  69,18 "," R$  2.981,50 ",1,Contas de Consumo
25-mar.,pg pinternet med curitiba,10.006.123,,"-R$  126,53 "," R$  2.854,97 ",8,Saúde
25-mar.,pg pinternet fresnomaq industria de maquina,10.006.178,,"-R$  155,56 "," R$  2.699,41 ",2,Despesas Diversas
28-mar.,pg pinternet vr beneficios e serv de proc,10.003.844,,"-R$  1.950,00 "," R$  749,41 ",2,Despesas Diversas
28-mar.,pg pinternet conselho regional dos tecnicos eceel tec,10.003.938,,"-R$  337,40 "," R$  412,01 ",2,Despesas Diversas
28-mar.,pg pinternet conselho regional dos tecnicos claudio,10.003.967,,"-R$  337,40 "," R$  74,61 ",2,Despesas Diversas
28-mar.,credito ted pagseguro internet ltda,34.724.271," R$  1.357,23 ",," R$  1.431,84 ",9,Seguros
3-abr.,pg pinternet conta de agua,10.002.681,,"-R$  287,98 "," R$  1.143,86 ",2,Despesas Diversas
9-abr.,credito ted pagseguro internet ltda,34.059.864," R$  558,78 ",," R$  1.702,64 ",9,Seguros
10-abr.,prest emprest,2,,"-R$  2.460,29 ","-R$  757,65 ",4,Empréstimos
10-abr.,db allianz seguro ranger de de,84624000166,,"-R$  184,61 ","-R$  942,26 ",9,Seguros
10-abr.,db allianz seguro ranger de de,46240001660,,"-R$  219,08 ","-R$  1.161,34 ",9,Seguros
10-abr.,credito ted pagseguro internet ltda,34.438.433," R$  1.095,49 ",,"-R$  65,85 ",9,Seguros
10-abr.,credito pix eceeltec eletroelet,401.713.286," R$  100,00 ",," R$  34,15 ",7,Pagamentos e Créditos
12-abr.,credito ted pagseguro internet ltda,34.113.849," R$  1.238,74 ",," R$  1.272,89 ",9,Seguros
15-abr.,credito pix eceel tec eletroeletronica informa,403.652.523," R$  389,66 ",," R$  1.662,55 ",7,Pagamentos e Créditos
15-abr.,db cotas,19.911,,"-R$  69,50 "," R$  1.593,05 ",2,Despesas Diversas
15-abr.,pg pinternet parana clinicas planos de sa,10.004.323,,"-R$  1.069,79 "," R$  523,26 ",2,Despesas Diversas
15-abr.,credito ted pagseguro internet ltda,34.914.171," R$  492,66 ",," R$  1.015,92 ",9,Seguros
16-abr.,pg pinternet energia lj,10.001.610,,"-R$  190,32 "," R$  825,60 ",1,Contas de Consumo
16-abr.,pg pinternet energia lj,10.001.616,,"-R$  59,85 "," R$  765,75 ",1,Contas de Consumo
16-abr.,pg pinternet energia lj,10.001.628,,"-R$  488,82 "," R$  276,93 ",1,Contas de Consumo
16-abr.,credito ted pagseguro internet ltda,34.057.067," R$  386,40 ",," R$  663,33 ",9,Seguros
18-abr.,credito ted pagseguro internet ltda,33.999.768," R$  241,32 ",," R$  904,65 ",9,Seguros
19-abr.,credito pix pagseguro internet ltda,406.376.516," R$  1.520,18 ",," R$  2.424,83 ",9,Seguros
23-abr.,credito ted pagseguro internet ltda,34.021.425," R$  3.018,73 ",," R$  5.443,56 ",9,Seguros
25-abr.,pg pinternet net fone,10.003.245,,"-R$  140,11 "," R$  5.303,45 ",1,Contas de Consumo
25-abr.,pg pinternet ligga telecom,10.003.262,,"-R$  149,90 "," R$  5.153,55 ",2,Despesas Diversas
25-abr.,pg pinternet celular,10.003.278,,"-R$  70,12 "," R$  5.083,43 ",1,Contas de Consumo
25-abr.,pg pinternet med curitiba,10.003.290,,"-R$  105,45 "," R$  4.977,98 ",8,Saúde
29-abr.,pg pinternet vale transporte,10.001.866,,"-R$  567,03 "," R$  4.410,95 ",11,Transporte
30-abr.,pg pinternet vr beneficios e serv de proc,10.002.381,,"-R$  1.950,00 "," R$  2.460,95 ",2,Despesas Diversas
6-mai.,pg pinternet conta de agua,10.006.718,,"-R$  184,10 "," R$  2.276,85 ",2,Despesas Diversas
7-mai.,credito ted pagseguro internet ltda,34.966.778," R$  1.319,90 ",," R$  3.596,75 ",9,Seguros
8-mai.,pg pinternet ciee pr,10.003.674,,"-R$  550,19 "," R$  3.046,56 ",3,Educação
10-mai.,prest emprest compra da ranger,2,,"-R$  2.460,29 "," R$  586,27 ",4,Empréstimos
10-mai.,db allianz seguro ranger de de,84624000166,,"-R$  184,72 "," R$  401,55 ",9,Seguros
10-mai.,db allianz seguro ranger de de,46240001660,,"-R$  219,08 "," R$  182,47 ",9,Seguros
10-mai.,pg pinternet white martins,10.004.083,,"-R$  48,42 "," R$  134,05 ",2,Despesas Diversas
10-mai.,credito ted pagseguro internet ltda,34.331.348," R$  386,40 ",," R$  520,45 ",9,Seguros
13-mai.,pg pinternet refrigeracao dufrio comercio e,10.006.488,,"-R$  311,32 "," R$  209,13 ",2,Despesas Diversas
13-mai.,credito ted pagseguro internet ltda,34.454.997," R$  165,55 ",," R$  374,68 ",9,Seguros
15-mai.,db cotas,19.911,,"-R$  69,50 "," R$  305,18 ",2,Despesas Diversas
15-mai.,credito ted pagseguro internet ltda,34.852.816," R$  464,40 ",," R$  769,58 ",9,Seguros
16-mai.,credito ted pagseguro internet ltda,34.126.331," R$  631,89 ",," R$  1.401,47 ",9,Seguros
17-mai.,credito pix pagseguro internet ltda,421.413.937," R$  168,05 ",," R$  1.569,52 ",9,Seguros
21-mai.,credito pix pagseguro internet ltda,423.305.479," R$  1.372,11 ",," R$  2.941,63 ",9,Seguros
23-mai.,credito pix pagseguro internet ltda,424.120.150," R$  1.025,69 ",," R$  3.967,32 ",9,Seguros
27-mai.,credito pix pagseguro internet ltda,425.441.430," R$  1.202,67 ",," R$  5.169,99 ",9,Seguros
27-mai.,pg pinternet celular,10.004.203,,"-R$  70,12 "," R$  5.099,87 ",1,Contas de Consumo
27-mai.,pg pinternet ligga telecom,10.004.224,,"-R$  149,90 "," R$  4.949,97 ",2,Despesas Diversas
27-mai.,pg pinternet net fone,10.004.235,,"-R$  139,96 "," R$  4.810,01 ",1,Contas de Consumo
27-mai.,pg pinternet med curitiba,10.004.263,,"-R$  105,45 "," R$  4.704,56 ",8,Saúde
27-mai.,pg pinternet vt nicolas e ronaldo,10.004.295,,"-R$  363,03 "," R$  4.341,53 ",11,Transporte
28-mai.,credito pix pagseguro internet ltda,426.238.583," R$  137,14 ",," R$  4.478,67 ",9,Seguros
29-mai.,pg pinternet vr beneficios e serv de proc,10.002.935,,"-R$  1.750,00 "," R$  2.728,67 ",2,Despesas Diversas
29-mai.,credito pix pagseguro internet ltda,426782773," R$  193,96 ",," R$  2.922,63 ",9,Seguros
7-jun.,credito ted pagseguro internet ltda,34.301.847," R$  905,00 ",," R$  3.827,63 ",9,Seguros
10-jun.,prest emprest compra da ranger,2,,"-R$  2.460,29 "," R$  1.367,34 ",4,Empréstimos
10-jun.,db allianz seguro ranger de de,84624000166,,"-R$  219,26 "," R$  1.148,08 ",9,Seguros
10-jun.,credito pix pagseguro internet ltda,433.909.114," R$  2.348,52 ",," R$  3.496,60 ",9,Seguros
2-jun.,credito ted pagseguro internet ltda,34.195.161," R$  2.242,17 ",," R$  5.738,77 ",9,Seguros
14-jun.,credito ted pagseguro internet ltda,34.322.327," R$  1.936,83 ",," R$  7.675,60 ",9,Seguros
14-jun.,pg pinternet parana clinicas planos de sa,10.003.193,,"-R$  1.069,79 "," R$  6.605,81 ",2,Despesas Diversas
14-jun.,pg pinternet springer carrier nf de,10.003.220,,"-R$  68,35 "," R$  6.537,46 ",5,Equipamentos
14-jun.,pg pinternet energia lj,10.003.250,,"-R$  170,28 "," R$  6.367,18 ",1,Contas de Consumo
14-jun.,pg pinternet energia lj,10.003.283,,"-R$  68,08 "," R$  6.299,10 ",1,Contas de Consumo
14-jun.,pg pinternet energia lj,10.003.298,,"-R$  480,96 "," R$  5.818,14 ",1,Contas de Consumo
17-jun.,db cotas,19.911,,"-R$  69,50 "," R$  5.748,64 ",2,Despesas Diversas
17-jun.,credito pix eceel tec eletroeletronica informa,437.707.788," R$  801,78 ",," R$  6.550,42 ",7,Pagamentos e Créditos
18-jun.,credito pix eceel tec eletroeletronica informa,438.369.471," R$  1.358,54 ",," R$  7.908,96 ",7,Pagamentos e Créditos
20-jun.,credito pix eceel tec eletroeletronica informa,439.343.660," R$  492,50 ",," R$  8.401,46 ",7,Pagamentos e Créditos
20-jun.,pg pinternet vr beneficios e serv de proc vr juan,10.006.532,,"-R$  200,00 "," R$  8.201,46 ",2,Despesas Diversas
24-jun.,credito pix eceel tec eletroeletronica informa,441.277.519," R$  1.173,69 ",," R$  9.375,15 ",7,Pagamentos e Créditos
25-jun.,pg pinternet med curitiba,10.002.010,,"-R$  115,99 "," R$  9.259,16 ",8,Saúde
25-jun.,pg pinternet net fone,10.002.018,,"-R$  147,89 "," R$  9.111,27 ",1,Contas de Consumo
25-jun.,pg pinternet celular,10.002.039,,"-R$  70,12 "," R$  9.041,15 ",1,Contas de Consumo
25-jun.,pg pinternet ligga telecom,10.002.069,,"-R$  149,90 "," R$  8.891,25 ",2,Despesas Diversas
25-jun.,pg pinternet springer carrier,10.002.090,,"-R$  497,32 "," R$  8.393,93 ",5,Equipamentos
25-jun.,credito ted pagseguro internet ltda,34.192.564," R$  487,83 ",," R$  8.881,76 ",9,Seguros
28-jun.,pg pinternet vr beneficios e serv de proc,10.002.932,,"-R$  1.800,00 "," R$  7.081,76 ",2,Despesas Diversas
1-jul.,pg pinternet springer carrier nf de parc,10.005.538,,"-R$  376,66 "," R$  6.705,10 ",5,Equipamentos
5-jul.,pg pinternet conta de agua,10.002.355,,"-R$  210,86 "," R$  6.494,24 ",2,Despesas Diversas
8-jul.,pg pinternet springer carrier ref serv de instalao carto sim,10.006.896,,"-R$  98,35 "," R$  6.395,89 ",5,Equipamentos
8-jul.,pg pinternet refrigeracao dufrio comercio e,10.006.908,,"-R$  311,22 "," R$  6.084,67 ",2,Despesas Diversas
8-jul.,pg pinternet ciee pr estagirio,10.006.921,,"-R$  550,19 "," R$  5.534,48 ",3,Educação
10-jul.,prest emprest compra da ranger,3,,"-R$  2.460,29 "," R$  3.074,19 ",4,Empréstimos
15-jul.,db cotas,19.911,,"-R$  69,50 "," R$  3.004,69 ",2,Despesas Diversas
15-jul.,pg pinternet white martins,10.005.438,,"-R$  48,42 "," R$  2.956,27 ",2,Despesas Diversas
15-jul.,pg pinternet parana clinicas planos de sa,10.005.514,,"-R$  854,12 "," R$  2.102,15 ",2,Despesas Diversas
15-jul.,pg pinternet energia lj,10.005.569,,"-R$  175,07 "," R$  1.927,08 ",1,Contas de Consumo
15-jul.,pg pinternet energia lj,10.005.736,,"-R$  51,43 "," R$  1.875,65 ",1,Contas de Consumo
15-jul.,pg pinternet energia lj,10.005.746,,"-R$  446,74 "," R$  1.428,91 ",1,Contas de Consumo
15-jul.,pg pinternet springer carrier,10.005.793,,"-R$  68,35 "," R$  1.360,56 ",5,Equipamentos
19-jul.,credito ted pagseguro internet ltda,34.178.064," R$  24,73 ",," R$  1.385,29 ",9,Seguros
24-jul.,credito pix stone pagamentos maquininha ton,457.654.032," R$  1.868,40 ",," R$  3.253,69 ",7,Pagamentos e Créditos
25-jul.,pg pinternet celular,10.002.282,,"-R$  70,12 "," R$  3.183,57 ",1,Contas de Consumo
25-jul.,pg pinternet ligga telecom,10.002.284,,"-R$  149,90 "," R$  3.033,67 ",2,Despesas Diversas
25-jul.,pg pinternet net fone,10.002.319,,"-R$  139,96 "," R$  2.893,71 ",1,Contas de Consumo
25-jul.,pg pinternet med curitiba,10.002.338,,"-R$  156,90 "," R$  2.736,81 ",8,Saúde
26-jul.,credito pix stone pagamentos maquininha ton,458.789.355," R$  1.000,00 ",," R$  3.736,81 ",7,Pagamentos e Créditos
30-jul.,credito pix pagseguro internet ltda,460.372.221," R$  39,40 ",," R$  3.776,21 ",9,Seguros
31-jul.,pg pinternet vr beneficios e serv de proc,10.003.049,,"-R$  2.053,34 "," R$  1.722,87 ",2,Despesas Diversas
31-jul.,pg pinternet junta comercial,10.003.118,,"-R$  44,20 "," R$  1.678,67 ",2,Despesas Diversas
9-ago.,credito pix pagbank maquininha de carto,466.925.811," R$  2.745,16 ",," R$  4.423,83 ",7,Pagamentos e Créditos
12-ago.,prest emprest compra da ranger,3,,"-R$  2.460,29 "," R$  1.963,54 ",4,Empréstimos
15-ago.,db cotas,19.911,,"-R$  69,50 "," R$  1.894,04 ",2,Despesas Diversas
16-ago.,db allianz seguro ranger de,84624000166,,"-R$  390,57 "," R$  1.503,47 ",9,Seguros
16-ago.,pg pinternet energia lj,10.003.415,,"-R$  211,10 "," R$  1.292,37 ",1,Contas de Consumo
16-ago.,pg pinternet energia lj,10.003.427,,"-R$  67,48 "," R$  1.224,89 ",1,Contas de Consumo
16-ago.,pg pinternet energia lj,10.003.439,,"-R$  553,96 "," R$  670,93 ",1,Contas de Consumo
